mantis-005
Sat May 10 11:06:28 AM EDT 2025
PLINK v1.9.0-b.7.7 64-bit (22 Oct 2024)            cog-genomics.org/plink/1.9/
(C) 2005-2024 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to ../../results/06_analysis/galapagos.log.
Options in effect:
  --allow-extra-chr
  --double-id
  --indep-pairwise 50 5 0.5
--vcf: 47355k variants complete.
--vcf: 47356k variants complete.
--vcf: 47357k variants complete.
--vcf: 47358k variants complete.
--vcf: 47359k variants complete.
--vcf: 47360k variants complete.
--vcf: 47361k variants complete.
--vcf: 47362k variants complete.
--vcf: 47363k variants complete.
--vcf: 47364k variants complete.
--vcf: 47365k variants complete.
--vcf: 47366k variants complete.
--vcf: 47367k variants complete.
--vcf: 47368k variants complete.
--vcf: 47369k variants complete.
--vcf: 47370k variants complete.
--vcf: 47371k variants complete.
--vcf: 47372k variants complete.
--vcf: 47373k variants complete.
--vcf: 47374k variants complete.
--vcf: 47375k variants complete.
--vcf: 47376k variants complete.
--vcf: 47377k variants complete.
--vcf: 47378k variants complete.
--vcf: 47379k variants complete.
--vcf: 47380k variants complete.
--vcf: 47381k variants complete.
--vcf: 47382k variants complete.
--vcf: 47383k variants complete.
--vcf: 47384k variants complete.
--vcf: 47385k variants complete.
--vcf: 47386k variants complete.
--vcf: 47387k variants complete.
--vcf: 47388k variants complete.
--vcf: 47389k variants complete.
--vcf: 47390k variants complete.
--vcf: 47391k variants complete.
--vcf: 47392k variants complete.
--vcf: 47393k variants complete.
--vcf: 47394k variants complete.
--vcf: 47395k variants complete.
--vcf: 47396k variants complete.
--vcf: 47397k variants complete.
--vcf: 47398k variants complete.
--vcf: 47399k variants complete.
--vcf: 47400k variants complete.
--vcf: 47401k variants complete.
--vcf: 47402k variants complete.
--vcf: 47403k variants complete.
--vcf: 47404k variants complete.
--vcf: 47405k variants complete.
--vcf: 47406k variants complete.
--vcf: 47407k variants complete.
--vcf: 47408k variants complete.
--vcf: 47409k variants complete.
--vcf: 47410k variants complete.
--vcf: 47411k variants complete.
--vcf: 47412k variants complete.
--vcf: 47413k variants complete.
--vcf: 47414k variants complete.
--vcf: 47415k variants complete.
--vcf: 47416k variants complete.
--vcf: 47417k variants complete.
--vcf: 47418k variants complete.
--vcf: 47419k variants complete.
--vcf: 47420k variants complete.
--vcf: 47421k variants complete.
--vcf: 47422k variants complete.
--vcf: 47423k variants complete.
--vcf: 47424k variants complete.
--vcf: 47425k variants complete.
--vcf: 47426k variants complete.
--vcf: 47427k variants complete.
--vcf: 47428k variants complete.
--vcf: 47429k variants complete.
--vcf: 47430k variants complete.
--vcf: 47431k variants complete.
--vcf: 47432k variants complete.
--vcf: 47433k variants complete.
--vcf: 47434k variants complete.
--vcf: 47435k variants complete.
--vcf: 47436k variants complete.
--vcf: 47437k variants complete.
--vcf: 47438k variants complete.
--vcf: 47439k variants complete.
--vcf: 47440k variants complete.
--vcf: 47441k variants complete.
--vcf: 47442k variants complete.
--vcf: 47443k variants complete.
--vcf: 47444k variants complete.
--vcf: 47445k variants complete.
--vcf: 47446k variants complete.
--vcf: 47447k variants complete.
--vcf: 47448k variants complete.
--vcf: 47449k variants complete.
--vcf: 47450k variants complete.
--vcf: 47451k variants complete.
--vcf: 47452k variants complete.
--vcf: 47453k variants complete.
--vcf: 47454k variants complete.
--vcf: 47455k variants complete.
--vcf: 47456k variants complete.
--vcf: 47457k variants complete.
--vcf: 47458k variants complete.
--vcf: 47459k variants complete.
--vcf: 47460k variants complete.
--vcf: 47461k variants complete.
--vcf: 47462k variants complete.
--vcf: 47463k variants complete.
--vcf: 47464k variants complete.
--vcf: 47465k variants complete.
--vcf: 47466k variants complete.
--vcf: 47467k variants complete.
--vcf: 47468k variants complete.
--vcf: 47469k variants complete.
--vcf: 47470k variants complete.
--vcf: 47471k variants complete.
--vcf: 47472k variants complete.
--vcf: 47473k variants complete.
--vcf: 47474k variants complete.
--vcf: 47475k variants complete.
--vcf: 47476k variants complete.
--vcf: 47477k variants complete.
--vcf: 47478k variants complete.
--vcf: 47479k variants complete.
--vcf: 47480k variants complete.
--vcf: 47481k variants complete.
--vcf: 47482k variants complete.
--vcf: 47483k variants complete.
--vcf: 47484k variants complete.
--vcf: 47485k variants complete.
--vcf: 47486k variants complete.
--vcf: 47487k variants complete.
--vcf: 47488k variants complete.
--vcf: 47489k variants complete.
--vcf: 47490k variants complete.
--vcf: 47491k variants complete.
--vcf: 47492k variants complete.
--vcf: 47493k variants complete.
--vcf: 47494k variants complete.
--vcf: 47495k variants complete.
--vcf: 47496k variants complete.
--vcf: 47497k variants complete.
--vcf: 47498k variants complete.
--vcf: 47499k variants complete.
--vcf: 47500k variants complete.
--vcf: 47501k variants complete.
--vcf: 47502k variants complete.
--vcf: 47503k variants complete.
--vcf: 47504k variants complete.
--vcf: 47505k variants complete.
--vcf: 47506k variants complete.
--vcf: 47507k variants complete.
--vcf: 47508k variants complete.
--vcf: 47509k variants complete.
--vcf: 47510k variants complete.
--vcf: 47511k variants complete.
--vcf: 47512k variants complete.
--vcf: 47513k variants complete.
--vcf: 47514k variants complete.
--vcf: 47515k variants complete.
--vcf: 47516k variants complete.
--vcf: 47517k variants complete.
--vcf: 47518k variants complete.
--vcf: 47519k variants complete.
--vcf: 47520k variants complete.
--vcf: 47521k variants complete.
--vcf: 47522k variants complete.
--vcf: 47523k variants complete.
--vcf: 47524k variants complete.
--vcf: 47525k variants complete.
--vcf: 47526k variants complete.
--vcf: 47527k variants complete.
--vcf: 47528k variants complete.
--vcf: 47529k variants complete.
--vcf: 47530k variants complete.
--vcf: 47531k variants complete.
--vcf: 47532k variants complete.
--vcf: 47533k variants complete.
--vcf: 47534k variants complete.
--vcf: 47535k variants complete.
--vcf: 47536k variants complete.
--vcf: 47537k variants complete.
--vcf: 47538k variants complete.
--vcf: 47539k variants complete.
--vcf: 47540k variants complete.
--vcf: 47541k variants complete.
--vcf: 47542k variants complete.
--vcf: 47543k variants complete.
--vcf: 47544k variants complete.
--vcf: 47545k variants complete.
--vcf: 47546k variants complete.
--vcf: 47547k variants complete.
--vcf: 47548k variants complete.
--vcf: 47549k variants complete.
--vcf: 47550k variants complete.
--vcf: 47551k variants complete.
--vcf: 47552k variants complete.
--vcf: 47553k variants complete.
--vcf: 47554k variants complete.
--vcf: 47555k variants complete.
--vcf: 47556k variants complete.
--vcf: 47557k variants complete.
--vcf: 47558k variants complete.
--vcf: 47559k variants complete.
--vcf: 47560k variants complete.
--vcf: 47561k variants complete.
--vcf: 47562k variants complete.
--vcf: 47563k variants complete.
--vcf: 47564k variants complete.
--vcf: 47565k variants complete.
--vcf: 47566k variants complete.
--vcf: 47567k variants complete.
--vcf: 47568k variants complete.
--vcf: 47569k variants complete.
--vcf: 47570k variants complete.
--vcf: 47571k variants complete.
--vcf: 47572k variants complete.
--vcf: 47573k variants complete.
--vcf: 47574k variants complete.
--vcf: 47575k variants complete.
--vcf: 47576k variants complete.
--vcf: 47577k variants complete.
--vcf: 47578k variants complete.
--vcf: 47579k variants complete.
--vcf: 47580k variants complete.
--vcf: 47581k variants complete.
--vcf: 47582k variants complete.
--vcf: 47583k variants complete.
--vcf: 47584k variants complete.
--vcf: 47585k variants complete.
--vcf: 47586k variants complete.
--vcf: 47587k variants complete.
--vcf: 47588k variants complete.
--vcf: 47589k variants complete.
--vcf: 47590k variants complete.
--vcf: 47591k variants complete.
--vcf: 47592k variants complete.
--vcf: 47593k variants complete.
--vcf: 47594k variants complete.
--vcf: 47595k variants complete.
--vcf: 47596k variants complete.
--vcf: 47597k variants complete.
--vcf: 47598k variants complete.
--vcf: 47599k variants complete.
--vcf: 47600k variants complete.
--vcf: 47601k variants complete.
--vcf: 47602k variants complete.
--vcf: 47603k variants complete.
--vcf: 47604k variants complete.
--vcf: 47605k variants complete.
--vcf: 47606k variants complete.
--vcf: 47607k variants complete.
--vcf: 47608k variants complete.
--vcf: 47609k variants complete.
--vcf: 47610k variants complete.
--vcf: 47611k variants complete.
--vcf: 47612k variants complete.
--vcf: 47613k variants complete.
--vcf: 47614k variants complete.
--vcf: 47615k variants complete.
--vcf: 47616k variants complete.
--vcf: 47617k variants complete.
--vcf: 47618k variants complete.
--vcf: 47619k variants complete.
--vcf: 47620k variants complete.
--vcf: 47621k variants complete.
--vcf: 47622k variants complete.
--vcf: 47623k variants complete.
--vcf: 47624k variants complete.
--vcf: 47625k variants complete.
--vcf: 47626k variants complete.
--vcf: 47627k variants complete.
--vcf: 47628k variants complete.
--vcf: 47629k variants complete.
--vcf: 47630k variants complete.
--vcf: 47631k variants complete.
--vcf: 47632k variants complete.
--vcf: 47633k variants complete.
--vcf: 47634k variants complete.
--vcf: 47635k variants complete.
--vcf: 47636k variants complete.
--vcf: 47637k variants complete.
--vcf: 47638k variants complete.
--vcf: 47639k variants complete.
--vcf: 47640k variants complete.
--vcf: 47641k variants complete.
--vcf: 47642k variants complete.
--vcf: 47643k variants complete.
--vcf: 47644k variants complete.
--vcf: 47645k variants complete.
--vcf: 47646k variants complete.
--vcf: 47647k variants complete.
--vcf: 47648k variants complete.
--vcf: 47649k variants complete.
--vcf: 47650k variants complete.
--vcf: 47651k variants complete.
--vcf: 47652k variants complete.
--vcf: 47653k variants complete.
--vcf: 47654k variants complete.
--vcf: 47655k variants complete.
--vcf: 47656k variants complete.
--vcf: 47657k variants complete.
--vcf: 47658k variants complete.
--vcf: 47659k variants complete.
--vcf: 47660k variants complete.
--vcf: 47661k variants complete.
--vcf: 47662k variants complete.
--vcf: 47663k variants complete.
--vcf: 47664k variants complete.
--vcf: 47665k variants complete.
--vcf: 47666k variants complete.
--vcf: 47667k variants complete.
--vcf: 47668k variants complete.
--vcf: 47669k variants complete.
--vcf: 47670k variants complete.
--vcf: 47671k variants complete.
--vcf: 47672k variants complete.
--vcf: 47673k variants complete.
--vcf: 47674k variants complete.
--vcf: 47675k variants complete.
--vcf: 47676k variants complete.
--vcf: 47677k variants complete.
--vcf: 47678k variants complete.
--vcf: 47679k variants complete.
--vcf: 47680k variants complete.
--vcf: 47681k variants complete.
--vcf: 47682k variants complete.
--vcf: 47683k variants complete.
--vcf: 47684k variants complete.
--vcf: 47685k variants complete.
--vcf: 47686k variants complete.
--vcf: 47687k variants complete.
--vcf: 47688k variants complete.
--vcf: 47689k variants complete.
--vcf: 47690k variants complete.
--vcf: 47691k variants complete.
--vcf: 47692k variants complete.
--vcf: 47693k variants complete.
--vcf: 47694k variants complete.
--vcf: 47695k variants complete.
--vcf: 47696k variants complete.
--vcf: 47697k variants complete.
--vcf: 47698k variants complete.
--vcf: 47699k variants complete.
--vcf: 47700k variants complete.
--vcf: 47701k variants complete.
--vcf: 47702k variants complete.
--vcf: 47703k variants complete.
--vcf: 47704k variants complete.
--vcf: 47705k variants complete.
--vcf: 47706k variants complete.
--vcf: 47707k variants complete.
--vcf: 47708k variants complete.
--vcf: 47709k variants complete.
--vcf: 47710k variants complete.
--vcf: 47711k variants complete.
--vcf: 47712k variants complete.
--vcf: 47713k variants complete.
--vcf: 47714k variants complete.
--vcf: 47715k variants complete.
--vcf: 47716k variants complete.
--vcf: 47717k variants complete.
--vcf: 47718k variants complete.
--vcf: 47719k variants complete.
--vcf: 47720k variants complete.
--vcf: 47721k variants complete.
--vcf: 47722k variants complete.
--vcf: 47723k variants complete.
--vcf: 47724k variants complete.
--vcf: 47725k variants complete.
--vcf: 47726k variants complete.
--vcf: 47727k variants complete.
--vcf: 47728k variants complete.
--vcf: 47729k variants complete.
--vcf: 47730k variants complete.
--vcf: 47731k variants complete.
--vcf: 47732k variants complete.
--vcf: 47733k variants complete.
--vcf: 47734k variants complete.
--vcf: 47735k variants complete.
--vcf: 47736k variants complete.
--vcf: 47737k variants complete.
--vcf: 47738k variants complete.
--vcf: 47739k variants complete.
--vcf: 47740k variants complete.
--vcf: 47741k variants complete.
--vcf: 47742k variants complete.
--vcf: 47743k variants complete.
--vcf: 47744k variants complete.
--vcf: 47745k variants complete.
--vcf: 47746k variants complete.
--vcf: 47747k variants complete.
--vcf: 47748k variants complete.
--vcf: 47749k variants complete.
--vcf: 47750k variants complete.
--vcf: 47751k variants complete.
--vcf: 47752k variants complete.
--vcf: 47753k variants complete.
--vcf: 47754k variants complete.
--vcf: 47755k variants complete.
--vcf: 47756k variants complete.
--vcf: 47757k variants complete.
--vcf: 47758k variants complete.
--vcf: 47759k variants complete.
--vcf: 47760k variants complete.
--vcf: 47761k variants complete.
--vcf: 47762k variants complete.
--vcf: 47763k variants complete.
--vcf: 47764k variants complete.
--vcf: 47765k variants complete.
--vcf: 47766k variants complete.
--vcf: 47767k variants complete.
--vcf: 47768k variants complete.
--vcf: 47769k variants complete.
--vcf: 47770k variants complete.
--vcf: 47771k variants complete.
--vcf: 47772k variants complete.
--vcf: 47773k variants complete.
--vcf: 47774k variants complete.
--vcf: 47775k variants complete.
--vcf: 47776k variants complete.
--vcf: 47777k variants complete.
--vcf: 47778k variants complete.
--vcf: 47779k variants complete.
--vcf: 47780k variants complete.
--vcf: 47781k variants complete.
--vcf: 47782k variants complete.
--vcf: 47783k variants complete.
--vcf: 47784k variants complete.
--vcf: 47785k variants complete.
--vcf: 47786k variants complete.
--vcf: 47787k variants complete.
--vcf: 47788k variants complete.
--vcf: 47789k variants complete.
--vcf: 47790k variants complete.
--vcf: 47791k variants complete.
--vcf: 47792k variants complete.
--vcf: 47793k variants complete.
--vcf: 47794k variants complete.
--vcf: 47795k variants complete.
--vcf: 47796k variants complete.
--vcf: 47797k variants complete.
